ID,TrackNum3_WellCode,CountyOfWell,Lat,Long,MapMethod,GWIC,GWIC_Method,Note,PhysicalStreet,PhysicalCity,PhysicalState,PhysicalZipCode,YrQuarter,Datum,Note_DataEntryIssues
1,1200939,Cascade,47.56741,-111.80032,,75508,Homeowner,,51 1st Ashuelot Rd,Fort Shaw,MT,59443,,No Data,
122,1300384,Broadwater,45.896261,-111.5865758,,771,Homeowner,,25 Hwy 2,Three Forks,MT,59752,,No Data,
123,1400271,Powder River,0,0,,0,,,849 Ranch Creek Rd,Biddle,MT,59314,,No Data,
124,1400275,Powder River,0,0,,0,,,849 Ranch Creek Rd,Biddle,MT,59314,,No Data,
125,1701371,Glacier,48.847266,-113.412792,,0,,,3304 Hwy 464,Babb,MT,59411,,No Data,
2,1800301,Lewis And Clark,0,0,,237206,Homeowner,,2749 Thunder Dr,Helena,MT,59601,,No Data,
1,1900033,Gallatin,45.208215,-111.283563,,214713,Homeowner,,555 Towering Pines Rd,Gallatin Gateway,MT,59730,,No Data,
126,1900147,Jefferson,0,0,,0,,,69 Piedmont Rd,Whitehall,MT,59759,,No Data,
1,1900403,Golden Valley,0,0,,0,,,984 Dean Crk Rd,Lavina,MT,59046,,No Data,
3,1900921,Yellowstone,45.9651817,-108.2058694,,0,,,2479 Nth 11th Rd,Worden,MT,59088,,No Data,
4,1901374,Jefferson,45.834944,-112.278954,,0,MSU,,33 Cox Ln,Whitehall,MT,59759,,No Data,
2,2000408,Stillwater,45.6273,-108.999168,,0,,,110 5th Ave SW,Park City,MT,59063,,No Data,
2,2100531,Cascade,47.1859,-111.8044,,0,,,29 Tower Rock Rd,Cascade,MT,59421,,No Data,
3,2200003,Carbon,45.504444,-108.925833,,0,,,700 Farewell Rd,Joliet,MT,59041,,No Data,
4,2200340,Madison,45.3024,-111.7863,,303715,Homeowner,,307 Montana Way,Ennis,MT,59729,,No Data,
5,2200426,Sanders,47.543056,-115.109167,,0,,,1484 River Rd W,Plains,MT,59859,,No Data,
6,2200430,Sanders,47.543056,-115.109167,,0,,,1484 River Rd W,Plains,MT,59859,,No Data,
7,2200525,Carbon,45.46007,-109.01456,,0,,,16 Lower Elbow Cr Rd,Joliet,MT,59041,,No Data,
